usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
usage: cnocr_train.py [-h]
                      [--emb_model_type {conv,conv-lite,densenet,densenet-lite}]
                      [--seq_model_type {lstm,gru,fc}] [--data_root DATA_ROOT]
                      [--train_file TRAIN_FILE] [--test_file TEST_FILE]
                      [--use_train_image_aug] [--gpu GPU]
                      [--optimizer OPTIMIZER] [--epoch EPOCH]
                      [--load_epoch LOAD_EPOCH] [--lr LR] [--wd WD]
                      [--clip_gradient CLIP_GRADIENT] [--prefix PREFIX]
cnocr_train.py: error: unrecognized arguments: --model_name densenet-lite-lstm
2020-04-07 15:49:02,398 Using 1 threads for decoding...
2020-04-07 15:49:02,398 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:49:02,398 GrayImageIter: loading recordio /dev/data/jinlong/data/lst/cnocr_train.rec...
Traceback (most recent call last):
  File "scripts/cnocr_train.py", line 205, in <module>
    train_cnocr(args)
  File "scripts/cnocr_train.py", line 136, in train_cnocr
    hp, args.train_file, args.test_file, args.use_train_image_aug
  File "scripts/cnocr_train.py", line 188, in _gen_iters
    aug_list=augs,
  File "/root/jinlong/cnocr/cnocr/data_utils/data_iter.py", line 322, in __init__
    super(GrayImageIter, self).__init__(batch_size, data_shape, data_name='data', label_name='label', **kwargs)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/image/image.py", line 1211, in __init__
    self.imgrec = recordio.MXIndexedRecordIO(path_imgidx, path_imgrec, 'r')
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 245, in __init__
    super(MXIndexedRecordIO, self).__init__(uri, flag)
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 71, in __init__
    self.open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 248, in open
    super(MXIndexedRecordIO, self).open()
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/recordio.py", line 79, in open
    check_call(_LIB.MXRecordIOReaderCreate(self.uri, ctypes.byref(self.handle)))
  File "/root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/base.py", line 255, in check_call
    raise MXNetError(py_str(_LIB.MXGetLastError()))
mxnet.base.MXNetError: [15:49:02] src/io/local_filesys.cc:209: Check failed: allow_null:  LocalFileSystem::Open "/dev/data/jinlong/data/lst/cnocr_train.rec": No such file or directory
Stack trace:
  [bt] (0) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x41044a8) [0x7f0d7d2f14a8]
  [bt] (1) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(+0x40fbe1a) [0x7f0d7d2e8e1a]
  [bt] (2) /root/jinlong/cnocr/venv/lib/python3.6/site-packages/mxnet/libmxnet.so(MXRecordIOReaderCreate+0x2d) [0x7f0d7c90607d]
  [bt] (3) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call_unix64+0x4c) [0x7f0e325a8dae]
  [bt] (4) /usr/lib/x86_64-linux-gnu/libffi.so.6(ffi_call+0x22f) [0x7f0e325a871f]
  [bt] (5) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(_ctypes_callproc+0x2b4) [0x7f0e327bc5c4]
  [bt] (6) /root/jinlong/cnocr/venv/lib/python3.6/lib-dynload/_ctypes.cpython-36m-x86_64-linux-gnu.so(+0x11c33) [0x7f0e327bcc33]
  [bt] (7) python(_PyObject_FastCallKeywords+0x19c) [0x5aa69c]
  [bt] (8) python() [0x50ab53]


2020-04-07 15:50:04,091 Using 1 threads for decoding...
2020-04-07 15:50:04,092 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:04,092 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_train.rec...
2020-04-07 15:50:14,010 Using 1 threads for decoding...
2020-04-07 15:50:14,011 Set enviroment variable MXNET_CPU_WORKER_NTHREADS to a larger number to use more threads.
2020-04-07 15:50:14,011 GrayImageIter: loading recordio /root/jinlong/data/lst/cnocr_test.rec...
2020-04-07 15:50:14,762 Loaded model /root/.cnocr/models/cnocr-v1.1.0-densenet-lite-lstm-0005.params
[15:50:27] src/operator/nn/./cudnn/./cudnn_algoreg-inl.h:97: Running performance tests to find the best convolution algorithm, this can take a while... (set the environment variable MXNET_CUDNN_AUTOTUNE_DEFAULT to 0 to disable)
2020-04-07 15:51:00,947 Epoch[5] Batch [0-50]	Speed: 239.62 samples/sec	accuracy=0.942862
2020-04-07 16:57:51,109 Epoch[5] Batch [7700-7750]	Speed: 243.87 samples/sec	accuracy=0.942500
2020-04-07 16:58:17,175 Epoch[5] Batch [7750-7800]	Speed: 245.53 samples/sec	accuracy=0.942813
2020-04-07 16:58:43,166 Epoch[5] Batch [7800-7850]	Speed: 246.25 samples/sec	accuracy=0.939219
2020-04-07 16:59:09,113 Epoch[5] Batch [7850-7900]	Speed: 246.65 samples/sec	accuracy=0.943281
2020-04-07 16:59:35,190 Epoch[5] Batch [7900-7950]	Speed: 245.43 samples/sec	accuracy=0.945000
2020-04-07 17:00:01,333 Epoch[5] Batch [7950-8000]	Speed: 244.81 samples/sec	accuracy=0.942031
2020-04-07 17:00:27,366 Epoch[5] Batch [8000-8050]	Speed: 245.85 samples/sec	accuracy=0.937813
2020-04-07 17:00:53,309 Epoch[5] Batch [8050-8100]	Speed: 246.70 samples/sec	accuracy=0.942969
2020-04-07 17:01:19,308 Epoch[5] Batch [8100-8150]	Speed: 246.16 samples/sec	accuracy=0.941094
2020-04-07 17:01:45,373 Epoch[5] Batch [8150-8200]	Speed: 245.54 samples/sec	accuracy=0.939531
2020-04-07 17:02:11,357 Epoch[5] Batch [8200-8250]	Speed: 246.31 samples/sec	accuracy=0.941875
2020-04-07 17:02:37,419 Epoch[5] Batch [8250-8300]	Speed: 245.56 samples/sec	accuracy=0.940625
2020-04-07 17:03:03,447 Epoch[5] Batch [8300-8350]	Speed: 245.89 samples/sec	accuracy=0.945469
2020-04-07 17:03:29,487 Epoch[5] Batch [8350-8400]	Speed: 245.78 samples/sec	accuracy=0.941719
2020-04-07 17:03:55,527 Epoch[5] Batch [8400-8450]	Speed: 245.77 samples/sec	accuracy=0.941094
2020-04-07 17:04:21,578 Epoch[5] Batch [8450-8500]	Speed: 245.68 samples/sec	accuracy=0.939531
2020-04-07 17:04:47,514 Epoch[5] Batch [8500-8550]	Speed: 246.76 samples/sec	accuracy=0.945156
2020-04-07 17:05:13,574 Epoch[5] Batch [8550-8600]	Speed: 245.58 samples/sec	accuracy=0.937187
2020-04-07 17:05:39,619 Epoch[5] Batch [8600-8650]	Speed: 245.73 samples/sec	accuracy=0.938281
2020-04-07 17:06:05,655 Epoch[5] Batch [8650-8700]	Speed: 245.82 samples/sec	accuracy=0.948750
2020-04-07 17:06:31,919 Epoch[5] Batch [8700-8750]	Speed: 243.68 samples/sec	accuracy=0.937656
2020-04-07 17:06:58,014 Epoch[5] Batch [8750-8800]	Speed: 245.26 samples/sec	accuracy=0.935312
2020-04-07 17:07:24,113 Epoch[5] Batch [8800-8850]	Speed: 245.22 samples/sec	accuracy=0.936875
2020-04-07 17:07:50,097 Epoch[5] Batch [8850-8900]	Speed: 246.31 samples/sec	accuracy=0.941562
2020-04-07 17:08:16,104 Epoch[5] Batch [8900-8950]	Speed: 246.08 samples/sec	accuracy=0.943438
2020-04-07 17:08:42,226 Epoch[5] Batch [8950-9000]	Speed: 245.01 samples/sec	accuracy=0.938750
2020-04-07 17:09:08,306 Epoch[5] Batch [9000-9050]	Speed: 245.40 samples/sec	accuracy=0.944219
2020-04-07 17:09:34,365 Epoch[5] Batch [9050-9100]	Speed: 245.60 samples/sec	accuracy=0.943281
2020-04-07 17:10:00,926 Epoch[5] Batch [9100-9150]	Speed: 240.96 samples/sec	accuracy=0.938438
2020-04-07 17:10:26,941 Epoch[5] Batch [9150-9200]	Speed: 246.01 samples/sec	accuracy=0.943281
2020-04-07 17:10:52,988 Epoch[5] Batch [9200-9250]	Speed: 245.71 samples/sec	accuracy=0.939531
2020-04-07 17:11:18,981 Epoch[5] Batch [9250-9300]	Speed: 246.23 samples/sec	accuracy=0.937813
2020-04-07 17:11:45,042 Epoch[5] Batch [9300-9350]	Speed: 245.58 samples/sec	accuracy=0.938594
2020-04-07 17:12:11,110 Epoch[5] Batch [9350-9400]	Speed: 245.51 samples/sec	accuracy=0.945781
2020-04-07 17:12:37,203 Epoch[5] Batch [9400-9450]	Speed: 245.28 samples/sec	accuracy=0.948281
2020-04-07 17:13:03,225 Epoch[5] Batch [9450-9500]	Speed: 245.95 samples/sec	accuracy=0.938438
2020-04-07 17:13:29,265 Epoch[5] Batch [9500-9550]	Speed: 245.77 samples/sec	accuracy=0.945156
2020-04-07 17:13:55,368 Epoch[5] Batch [9550-9600]	Speed: 245.19 samples/sec	accuracy=0.938594
2020-04-07 17:14:21,509 Epoch[5] Batch [9600-9650]	Speed: 244.83 samples/sec	accuracy=0.942656
2020-04-07 17:14:47,578 Epoch[5] Batch [9650-9700]	Speed: 245.51 samples/sec	accuracy=0.941094
2020-04-07 17:15:14,338 Epoch[5] Batch [9700-9750]	Speed: 239.16 samples/sec	accuracy=0.942656
2020-04-07 17:15:41,289 Epoch[5] Batch [9750-9800]	Speed: 237.47 samples/sec	accuracy=0.943594
2020-04-07 17:16:08,297 Epoch[5] Batch [9800-9850]	Speed: 236.97 samples/sec	accuracy=0.938281
2020-04-07 17:16:34,985 Epoch[5] Batch [9850-9900]	Speed: 239.81 samples/sec	accuracy=0.940312
2020-04-07 17:17:01,687 Epoch[5] Batch [9900-9950]	Speed: 239.68 samples/sec	accuracy=0.944219
2020-04-07 17:17:28,353 Epoch[5] Batch [9950-10000]	Speed: 240.01 samples/sec	accuracy=0.941562
2020-04-07 17:17:55,017 Epoch[5] Batch [10000-10050]	Speed: 240.03 samples/sec	accuracy=0.942969
2020-04-07 17:18:21,677 Epoch[5] Batch [10050-10100]	Speed: 240.06 samples/sec	accuracy=0.940000
2020-04-07 17:18:48,705 Epoch[5] Batch [10100-10150]	Speed: 236.79 samples/sec	accuracy=0.942656
2020-04-07 17:19:15,338 Epoch[5] Batch [10150-10200]	Speed: 240.30 samples/sec	accuracy=0.942813
2020-04-07 17:19:41,856 Epoch[5] Batch [10200-10250]	Speed: 241.35 samples/sec	accuracy=0.942813
2020-04-07 17:20:08,769 Epoch[5] Batch [10250-10300]	Speed: 237.80 samples/sec	accuracy=0.942344
2020-04-07 17:20:35,520 Epoch[5] Batch [10300-10350]	Speed: 239.25 samples/sec	accuracy=0.944375
2020-04-07 17:21:02,134 Epoch[5] Batch [10350-10400]	Speed: 240.47 samples/sec	accuracy=0.947656
2020-04-07 17:21:28,813 Epoch[5] Batch [10400-10450]	Speed: 239.89 samples/sec	accuracy=0.942969
2020-04-07 17:21:55,987 Epoch[5] Batch [10450-10500]	Speed: 235.52 samples/sec	accuracy=0.943906
2020-04-07 17:22:22,822 Epoch[5] Batch [10500-10550]	Speed: 238.50 samples/sec	accuracy=0.938750
2020-04-07 17:22:51,588 Epoch[5] Batch [10550-10600]	Speed: 222.49 samples/sec	accuracy=0.935312
2020-04-07 17:23:23,254 Epoch[5] Batch [10600-10650]	Speed: 202.11 samples/sec	accuracy=0.943906
2020-04-07 17:23:54,930 Epoch[5] Batch [10650-10700]	Speed: 202.04 samples/sec	accuracy=0.946094
2020-04-07 17:24:26,439 Epoch[5] Batch [10700-10750]	Speed: 203.12 samples/sec	accuracy=0.938906
2020-04-07 17:24:58,053 Epoch[5] Batch [10750-10800]	Speed: 202.44 samples/sec	accuracy=0.944688
2020-04-07 17:25:29,628 Epoch[5] Batch [10800-10850]	Speed: 202.69 samples/sec	accuracy=0.944063
2020-04-07 17:26:01,305 Epoch[5] Batch [10850-10900]	Speed: 202.04 samples/sec	accuracy=0.941875
2020-04-07 17:26:30,472 Epoch[5] Batch [10900-10950]	Speed: 219.42 samples/sec	accuracy=0.942187
2020-04-07 17:26:57,752 Epoch[5] Batch [10950-11000]	Speed: 234.60 samples/sec	accuracy=0.943750
2020-04-07 17:27:29,285 Epoch[5] Batch [11000-11050]	Speed: 202.97 samples/sec	accuracy=0.939219
2020-04-07 17:28:00,706 Epoch[5] Batch [11050-11100]	Speed: 203.69 samples/sec	accuracy=0.939375
2020-04-07 17:28:32,071 Epoch[5] Batch [11100-11150]	Speed: 204.05 samples/sec	accuracy=0.937813
2020-04-07 17:29:03,445 Epoch[5] Batch [11150-11200]	Speed: 203.99 samples/sec	accuracy=0.941250
2020-04-07 17:29:35,216 Epoch[5] Batch [11200-11250]	Speed: 201.45 samples/sec	accuracy=0.941406
2020-04-07 17:30:04,490 Epoch[5] Batch [11250-11300]	Speed: 218.63 samples/sec	accuracy=0.947344
2020-04-07 17:30:32,476 Epoch[5] Batch [11300-11350]	Speed: 228.68 samples/sec	accuracy=0.938594
2020-04-07 17:31:04,229 Epoch[5] Batch [11350-11400]	Speed: 201.56 samples/sec	accuracy=0.946094
2020-04-07 17:31:35,985 Epoch[5] Batch [11400-11450]	Speed: 201.54 samples/sec	accuracy=0.943125
2020-04-07 17:32:07,751 Epoch[5] Batch [11450-11500]	Speed: 201.48 samples/sec	accuracy=0.941875
2020-04-07 17:32:39,987 Epoch[5] Batch [11500-11550]	Speed: 198.53 samples/sec	accuracy=0.944219
2020-04-07 17:33:11,765 Epoch[5] Batch [11550-11600]	Speed: 201.40 samples/sec	accuracy=0.940625
2020-04-07 17:33:43,441 Epoch[5] Batch [11600-11650]	Speed: 202.05 samples/sec	accuracy=0.947500
2020-04-07 17:34:15,112 Epoch[5] Batch [11650-11700]	Speed: 202.08 samples/sec	accuracy=0.942344
2020-04-07 17:34:46,956 Epoch[5] Batch [11700-11750]	Speed: 200.98 samples/sec	accuracy=0.937969
2020-04-07 17:35:18,757 Epoch[5] Batch [11750-11800]	Speed: 201.25 samples/sec	accuracy=0.935312
2020-04-07 17:35:50,468 Epoch[5] Batch [11800-11850]	Speed: 201.82 samples/sec	accuracy=0.938281
2020-04-07 17:36:22,400 Epoch[5] Batch [11850-11900]	Speed: 200.43 samples/sec	accuracy=0.942969
2020-04-07 17:36:54,557 Epoch[5] Batch [11900-11950]	Speed: 199.02 samples/sec	accuracy=0.939531
2020-04-07 17:37:26,225 Epoch[5] Batch [11950-12000]	Speed: 202.10 samples/sec	accuracy=0.940625
2020-04-07 17:37:58,029 Epoch[5] Batch [12000-12050]	Speed: 201.24 samples/sec	accuracy=0.941406
2020-04-07 17:38:29,851 Epoch[5] Batch [12050-12100]	Speed: 201.12 samples/sec	accuracy=0.942656
2020-04-07 17:39:01,684 Epoch[5] Batch [12100-12150]	Speed: 201.05 samples/sec	accuracy=0.946406
2020-04-07 17:39:33,335 Epoch[5] Batch [12150-12200]	Speed: 202.20 samples/sec	accuracy=0.942344
2020-04-07 17:40:05,179 Epoch[5] Batch [12200-12250]	Speed: 200.98 samples/sec	accuracy=0.943281
2020-04-07 17:40:37,005 Epoch[5] Batch [12250-12300]	Speed: 201.10 samples/sec	accuracy=0.942500
2020-04-07 17:41:08,958 Epoch[5] Batch [12300-12350]	Speed: 200.29 samples/sec	accuracy=0.940625
2020-04-07 17:41:40,638 Epoch[5] Batch [12350-12400]	Speed: 202.03 samples/sec	accuracy=0.940156
2020-04-07 17:42:12,473 Epoch[5] Batch [12400-12450]	Speed: 201.03 samples/sec	accuracy=0.942656
2020-04-07 17:42:44,205 Epoch[5] Batch [12450-12500]	Speed: 201.69 samples/sec	accuracy=0.944063
2020-04-07 17:43:15,873 Epoch[5] Batch [12500-12550]	Speed: 202.10 samples/sec	accuracy=0.942969
2020-04-07 17:43:47,918 Epoch[5] Batch [12550-12600]	Speed: 199.72 samples/sec	accuracy=0.941562
2020-04-07 17:44:19,187 Epoch[5] Batch [12600-12650]	Speed: 204.68 samples/sec	accuracy=0.938750
2020-04-07 17:44:51,127 Epoch[5] Batch [12650-12700]	Speed: 200.38 samples/sec	accuracy=0.938281
2020-04-07 17:45:22,805 Epoch[5] Batch [12700-12750]	Speed: 202.03 samples/sec	accuracy=0.946250
2020-04-07 17:45:54,488 Epoch[5] Batch [12750-12800]	Speed: 202.00 samples/sec	accuracy=0.942187
2020-04-07 17:46:26,373 Epoch[5] Batch [12800-12850]	Speed: 200.72 samples/sec	accuracy=0.939063
2020-04-07 17:46:58,149 Epoch[5] Batch [12850-12900]	Speed: 201.41 samples/sec	accuracy=0.944844
2020-04-07 17:47:30,142 Epoch[5] Batch [12900-12950]	Speed: 200.04 samples/sec	accuracy=0.946719
2020-04-07 17:48:01,935 Epoch[5] Batch [12950-13000]	Speed: 201.30 samples/sec	accuracy=0.944219
2020-04-07 17:48:33,737 Epoch[5] Batch [13000-13050]	Speed: 201.25 samples/sec	accuracy=0.944688
2020-04-07 17:49:05,350 Epoch[5] Batch [13050-13100]	Speed: 202.45 samples/sec	accuracy=0.946094
2020-04-07 17:49:37,257 Epoch[5] Batch [13100-13150]	Speed: 200.59 samples/sec	accuracy=0.935469
2020-04-07 17:50:08,907 Epoch[5] Batch [13150-13200]	Speed: 202.21 samples/sec	accuracy=0.937813
2020-04-07 17:50:40,693 Epoch[5] Batch [13200-13250]	Speed: 201.34 samples/sec	accuracy=0.942656
2020-04-07 17:51:12,370 Epoch[5] Batch [13250-13300]	Speed: 202.04 samples/sec	accuracy=0.942344
2020-04-07 17:51:44,261 Epoch[5] Batch [13300-13350]	Speed: 200.69 samples/sec	accuracy=0.945312
2020-04-07 17:52:16,017 Epoch[5] Batch [13350-13400]	Speed: 201.54 samples/sec	accuracy=0.941094
2020-04-07 17:52:48,458 Epoch[5] Batch [13400-13450]	Speed: 197.28 samples/sec	accuracy=0.941406
2020-04-07 17:53:20,105 Epoch[5] Batch [13450-13500]	Speed: 202.23 samples/sec	accuracy=0.941719
2020-04-07 17:53:51,759 Epoch[5] Batch [13500-13550]	Speed: 202.19 samples/sec	accuracy=0.938281
2020-04-07 17:54:23,357 Epoch[5] Batch [13550-13600]	Speed: 202.55 samples/sec	accuracy=0.942500
2020-04-07 17:54:55,307 Epoch[5] Batch [13600-13650]	Speed: 200.31 samples/sec	accuracy=0.946406
2020-04-07 17:55:27,235 Epoch[5] Batch [13650-13700]	Speed: 200.45 samples/sec	accuracy=0.932344
2020-04-07 17:55:59,372 Epoch[5] Batch [13700-13750]	Speed: 199.15 samples/sec	accuracy=0.943281
2020-04-07 17:56:31,490 Epoch[5] Batch [13750-13800]	Speed: 199.27 samples/sec	accuracy=0.944531
2020-04-07 17:57:03,096 Epoch[5] Batch [13800-13850]	Speed: 202.49 samples/sec	accuracy=0.941875
2020-04-07 17:57:34,921 Epoch[5] Batch [13850-13900]	Speed: 201.10 samples/sec	accuracy=0.942187
2020-04-07 17:58:06,635 Epoch[5] Batch [13900-13950]	Speed: 201.81 samples/sec	accuracy=0.940937
2020-04-07 17:58:38,820 Epoch[5] Batch [13950-14000]	Speed: 198.85 samples/sec	accuracy=0.941094
2020-04-07 17:59:10,823 Epoch[5] Batch [14000-14050]	Speed: 199.98 samples/sec	accuracy=0.943594
2020-04-07 17:59:42,325 Epoch[5] Batch [14050-14100]	Speed: 203.16 samples/sec	accuracy=0.942656
2020-04-07 18:00:13,924 Epoch[5] Batch [14100-14150]	Speed: 202.53 samples/sec	accuracy=0.946562
2020-04-07 18:00:45,745 Epoch[5] Batch [14150-14200]	Speed: 201.13 samples/sec	accuracy=0.941875
2020-04-07 18:01:17,648 Epoch[5] Batch [14200-14250]	Speed: 200.61 samples/sec	accuracy=0.939063
2020-04-07 18:01:49,580 Epoch[5] Batch [14250-14300]	Speed: 200.42 samples/sec	accuracy=0.944375
2020-04-07 18:02:21,418 Epoch[5] Batch [14300-14350]	Speed: 201.02 samples/sec	accuracy=0.942344
2020-04-07 18:02:53,179 Epoch[5] Batch [14350-14400]	Speed: 201.51 samples/sec	accuracy=0.944844
2020-04-07 18:03:24,828 Epoch[5] Batch [14400-14450]	Speed: 202.22 samples/sec	accuracy=0.943750
2020-04-07 18:03:56,402 Epoch[5] Batch [14450-14500]	Speed: 202.69 samples/sec	accuracy=0.943438
2020-04-07 18:04:28,217 Epoch[5] Batch [14500-14550]	Speed: 201.16 samples/sec	accuracy=0.941094
2020-04-07 18:04:59,969 Epoch[5] Batch [14550-14600]	Speed: 201.57 samples/sec	accuracy=0.944688
2020-04-07 18:05:31,767 Epoch[5] Batch [14600-14650]	Speed: 201.27 samples/sec	accuracy=0.940625
2020-04-07 18:06:03,741 Epoch[5] Batch [14650-14700]	Speed: 200.17 samples/sec	accuracy=0.941875
2020-04-07 18:06:35,482 Epoch[5] Batch [14700-14750]	Speed: 201.63 samples/sec	accuracy=0.944219
2020-04-07 18:07:07,425 Epoch[5] Batch [14750-14800]	Speed: 200.36 samples/sec	accuracy=0.945156
2020-04-07 18:07:39,806 Epoch[5] Batch [14800-14850]	Speed: 197.65 samples/sec	accuracy=0.937813
2020-04-07 18:08:11,467 Epoch[5] Batch [14850-14900]	Speed: 202.14 samples/sec	accuracy=0.941250
2020-04-07 18:08:43,258 Epoch[5] Batch [14900-14950]	Speed: 201.32 samples/sec	accuracy=0.940469
2020-04-07 18:09:15,356 Epoch[5] Batch [14950-15000]	Speed: 199.39 samples/sec	accuracy=0.945625
2020-04-07 18:09:47,604 Epoch[5] Batch [15000-15050]	Speed: 198.47 samples/sec	accuracy=0.940156
2020-04-07 18:10:19,602 Epoch[5] Batch [15050-15100]	Speed: 200.01 samples/sec	accuracy=0.944688
2020-04-07 18:10:51,397 Epoch[5] Batch [15100-15150]	Speed: 201.30 samples/sec	accuracy=0.943438
2020-04-07 18:11:23,246 Epoch[5] Batch [15150-15200]	Speed: 200.95 samples/sec	accuracy=0.943594
2020-04-07 18:11:55,017 Epoch[5] Batch [15200-15250]	Speed: 201.44 samples/sec	accuracy=0.942187
2020-04-07 18:12:26,850 Epoch[5] Batch [15250-15300]	Speed: 201.05 samples/sec	accuracy=0.938594
2020-04-07 18:12:58,651 Epoch[5] Batch [15300-15350]	Speed: 201.25 samples/sec	accuracy=0.942969
2020-04-07 18:13:30,514 Epoch[5] Batch [15350-15400]	Speed: 200.86 samples/sec	accuracy=0.938125
2020-04-07 18:14:02,268 Epoch[5] Batch [15400-15450]	Speed: 201.55 samples/sec	accuracy=0.940781
2020-04-07 18:14:34,141 Epoch[5] Batch [15450-15500]	Speed: 200.80 samples/sec	accuracy=0.942969
2020-04-07 18:15:06,280 Epoch[5] Batch [15500-15550]	Speed: 199.14 samples/sec	accuracy=0.942344
2020-04-07 18:15:38,174 Epoch[5] Batch [15550-15600]	Speed: 200.67 samples/sec	accuracy=0.942969
2020-04-07 18:16:09,952 Epoch[5] Batch [15600-15650]	Speed: 201.39 samples/sec	accuracy=0.938906
2020-04-07 18:16:41,815 Epoch[5] Batch [15650-15700]	Speed: 200.86 samples/sec	accuracy=0.937813
2020-04-07 18:17:13,445 Epoch[5] Batch [15700-15750]	Speed: 202.34 samples/sec	accuracy=0.936406
2020-04-07 18:17:45,043 Epoch[5] Batch [15750-15800]	Speed: 202.54 samples/sec	accuracy=0.942813
2020-04-07 18:18:16,598 Epoch[5] Batch [15800-15850]	Speed: 202.82 samples/sec	accuracy=0.947500
2020-04-07 18:18:48,281 Epoch[5] Batch [15850-15900]	Speed: 202.00 samples/sec	accuracy=0.946875
2020-04-07 18:19:19,729 Epoch[5] Batch [15900-15950]	Speed: 203.51 samples/sec	accuracy=0.942344
2020-04-07 18:19:51,420 Epoch[5] Batch [15950-16000]	Speed: 201.95 samples/sec	accuracy=0.937969
2020-04-07 18:20:23,127 Epoch[5] Batch [16000-16050]	Speed: 201.85 samples/sec	accuracy=0.939844
2020-04-07 18:20:54,998 Epoch[5] Batch [16050-16100]	Speed: 200.81 samples/sec	accuracy=0.941719
2020-04-07 18:21:26,857 Epoch[5] Batch [16100-16150]	Speed: 200.89 samples/sec	accuracy=0.939688
2020-04-07 18:21:58,501 Epoch[5] Batch [16150-16200]	Speed: 202.25 samples/sec	accuracy=0.939375
2020-04-07 18:22:30,192 Epoch[5] Batch [16200-16250]	Speed: 201.96 samples/sec	accuracy=0.935469
2020-04-07 18:23:01,866 Epoch[5] Batch [16250-16300]	Speed: 202.06 samples/sec	accuracy=0.923438
2020-04-07 18:23:34,138 Epoch[5] Batch [16300-16350]	Speed: 198.31 samples/sec	accuracy=0.936406
2020-04-07 18:24:06,185 Epoch[5] Batch [16350-16400]	Speed: 199.71 samples/sec	accuracy=0.934688
2020-04-07 18:24:38,088 Epoch[5] Batch [16400-16450]	Speed: 200.60 samples/sec	accuracy=0.942031
2020-04-07 18:25:10,286 Epoch[5] Batch [16450-16500]	Speed: 198.77 samples/sec	accuracy=0.941406
2020-04-07 18:25:41,909 Epoch[5] Batch [16500-16550]	Speed: 202.39 samples/sec	accuracy=0.941406
2020-04-07 18:26:13,786 Epoch[5] Batch [16550-16600]	Speed: 200.77 samples/sec	accuracy=0.944688
2020-04-07 18:26:45,739 Epoch[5] Batch [16600-16650]	Speed: 200.30 samples/sec	accuracy=0.939688
2020-04-07 18:27:17,806 Epoch[5] Batch [16650-16700]	Speed: 199.58 samples/sec	accuracy=0.945937
2020-04-07 18:27:49,656 Epoch[5] Batch [16700-16750]	Speed: 200.95 samples/sec	accuracy=0.940625
2020-04-07 18:28:21,518 Epoch[5] Batch [16750-16800]	Speed: 200.86 samples/sec	accuracy=0.944844
2020-04-07 18:28:53,160 Epoch[5] Batch [16800-16850]	Speed: 202.27 samples/sec	accuracy=0.944219
2020-04-07 18:29:24,703 Epoch[5] Batch [16850-16900]	Speed: 202.90 samples/sec	accuracy=0.942656
2020-04-07 18:29:56,482 Epoch[5] Batch [16900-16950]	Speed: 201.39 samples/sec	accuracy=0.939375
2020-04-07 18:30:28,158 Epoch[5] Batch [16950-17000]	Speed: 202.04 samples/sec	accuracy=0.946406
2020-04-07 18:31:00,048 Epoch[5] Batch [17000-17050]	Speed: 200.69 samples/sec	accuracy=0.944375
2020-04-07 18:31:31,635 Epoch[5] Batch [17050-17100]	Speed: 202.61 samples/sec	accuracy=0.936875
2020-04-07 18:32:03,144 Epoch[5] Batch [17100-17150]	Speed: 203.12 samples/sec	accuracy=0.945781
2020-04-07 18:32:35,028 Epoch[5] Batch [17150-17200]	Speed: 200.73 samples/sec	accuracy=0.946406
2020-04-07 18:33:06,541 Epoch[5] Batch [17200-17250]	Speed: 203.09 samples/sec	accuracy=0.944688
2020-04-07 18:33:38,272 Epoch[5] Batch [17250-17300]	Speed: 201.70 samples/sec	accuracy=0.946250
2020-04-07 18:34:10,325 Epoch[5] Batch [17300-17350]	Speed: 199.67 samples/sec	accuracy=0.943594
2020-04-07 18:34:42,037 Epoch[5] Batch [17350-17400]	Speed: 201.82 samples/sec	accuracy=0.948281
2020-04-07 18:35:13,923 Epoch[5] Batch [17400-17450]	Speed: 200.71 samples/sec	accuracy=0.945625
2020-04-07 18:35:45,523 Epoch[5] Batch [17450-17500]	Speed: 202.54 samples/sec	accuracy=0.945469
